price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
8565081,8920,2,3,3,yes,no,yes,yes,no,0,yes,unfurnished
3799658,2510,3,2,2,yes,yes,no,yes,no,1,no,furnished
6110238,7040,4,1,2,yes,no,no,no,yes,2,no,furnished
10558578,15068,2,2,2,yes,no,no,no,no,3,no,unfurnished
5894310,6841,2,2,2,yes,no,yes,no,no,3,no,unfurnished
10245189,13614,6,2,1,yes,yes,no,yes,no,3,no,semi-furnished
9259639,12934,4,2,2,yes,no,no,no,no,1,no,semi-furnished
5138798,7384,1,3,2,no,no,no,no,no,1,no,furnished
7042075,7915,3,2,4,yes,no,no,no,no,2,no,furnished
3784330,2116,3,2,2,no,no,yes,no,yes,3,no,semi-furnished
11553690,15176,4,2,2,yes,no,no,no,no,0,yes,furnished
4577791,6076,3,2,2,yes,no,no,no,no,0,no,semi-furnished
7245495,7228,2,3,2,yes,no,yes,yes,no,0,no,unfurnished
10474176,16073,2,2,2,yes,no,no,no,yes,1,no,unfurnished
9537721,13286,3,2,2,yes,no,no,yes,no,0,yes,furnished
9535682,13013,4,3,3,yes,no,yes,no,yes,0,no,semi-furnished
8942074,12761,2,2,3,yes,no,no,no,no,0,no,semi-furnished
6812395,9972,5,2,2,no,no,no,no,yes,0,no,unfurnished
5387438,3335,3,2,3,yes,no,no,no,yes,2,yes,furnished
3584548,2419,2,2,2,yes,no,yes,no,no,0,no,furnished
9838337,12233,2,3,2,yes,no,no,no,yes,1,no,furnished
10110726,15453,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
7628003,8599,5,2,4,yes,no,no,no,no,2,no,furnished
4535158,4083,4,1,1,yes,no,yes,no,no,0,yes,unfurnished
5807807,6961,3,3,1,yes,no,no,no,yes,3,no,semi-furnished
5530952,6701,4,2,1,yes,yes,no,no,yes,1,no,furnished
6695473,8070,3,3,2,no,yes,no,no,no,3,yes,semi-furnished
4778548,2834,4,2,1,yes,no,no,no,no,3,no,furnished
5342540,6205,1,3,1,yes,no,no,no,no,0,no,unfurnished
4959218,5035,3,4,1,no,yes,no,no,no,0,no,unfurnished
9150687,13959,2,3,1,yes,no,yes,yes,yes,0,no,unfurnished
6867170,8046,2,3,2,yes,yes,no,no,no,1,yes,unfurnished
9613589,14685,3,2,2,no,yes,yes,yes,no,0,no,furnished
9040000,12746,2,2,2,yes,no,no,no,yes,0,no,furnished
8068473,10316,2,2,2,yes,yes,yes,no,yes,1,no,semi-furnished
6861021,10924,3,1,2,yes,no,no,no,no,0,no,unfurnished
5578608,4208,6,2,1,yes,no,no,no,yes,0,no,furnished
7713973,9499,2,2,2,yes,no,no,no,yes,1,no,furnished
3634088,3697,1,2,4,no,yes,yes,no,no,0,no,unfurnished
5100639,4397,4,2,2,no,no,no,no,yes,1,no,furnished
9345642,10817,4,3,2,yes,no,no,no,yes,1,no,semi-furnished
8513030,11648,3,2,2,no,no,no,no,no,1,no,semi-furnished
4364831,1839,3,3,2,yes,no,yes,no,no,2,no,furnished
5572633,4384,4,3,2,yes,no,no,no,no,1,no,furnished
4457430,4655,1,4,1,yes,no,no,no,no,1,no,unfurnished
6293856,6308,5,2,1,yes,no,no,no,no,1,no,semi-furnished
4089324,3549,5,3,1,yes,no,no,no,no,2,no,unfurnished
8323925,9384,3,4,4,no,no,no,no,no,2,no,semi-furnished
4664697,2917,1,4,3,yes,no,yes,no,no,2,no,furnished
5009468,3178,5,1,1,yes,yes,yes,no,no,1,no,semi-furnished
9791103,13044,3,2,1,yes,no,yes,yes,yes,0,no,semi-furnished
5819066,5206,3,2,3,no,yes,yes,no,no,0,yes,furnished
4801756,5540,4,1,1,no,yes,no,no,no,0,yes,unfurnished
8406806,10488,4,2,1,no,yes,no,no,yes,3,no,furnished
12641562,16006,5,3,4,yes,no,yes,no,yes,1,no,furnished
10215828,12730,5,3,2,yes,no,no,no,no,2,yes,furnished
11546917,16152,5,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
8344695,7043,4,3,4,yes,yes,no,no,no,2,yes,semi-furnished
8731821,12277,4,2,2,yes,no,no,yes,yes,0,no,semi-furnished
8258939,10442,4,3,1,no,no,yes,no,yes,0,no,semi-furnished
9463107,12205,3,4,1,yes,no,yes,yes,no,1,no,unfurnished
9244823,11903,2,2,3,yes,no,no,no,no,1,no,furnished
8333673,10083,4,2,3,yes,no,yes,no,yes,1,no,furnished
9944358,11883,4,3,3,yes,yes,no,yes,no,2,no,furnished
9335534,12666,4,2,1,yes,no,no,no,yes,0,no,furnished
8475898,9163,4,1,3,yes,no,no,yes,no,1,yes,semi-furnished
5970558,4262,4,3,4,yes,no,yes,no,no,1,no,semi-furnished
5225722,8691,2,2,2,no,no,no,no,no,0,no,unfurnished
8998022,11205,3,3,4,no,yes,no,no,no,2,no,furnished
8344614,7885,2,2,3,yes,no,no,no,no,2,yes,furnished
7498878,7136,3,3,2,yes,no,yes,no,no,2,yes,semi-furnished
7643523,8749,1,2,2,no,no,no,no,no,2,yes,furnished
10256530,11320,4,4,2,yes,no,no,yes,yes,2,no,semi-furnished
9130200,12398,3,3,1,yes,no,no,no,no,0,no,unfurnished
4692484,2425,4,1,2,no,yes,yes,no,yes,2,yes,semi-furnished
9588922,13856,3,2,2,yes,yes,no,no,no,0,no,unfurnished
8640758,9876,4,4,3,yes,no,yes,no,no,0,no,semi-furnished
11747670,16191,3,2,4,yes,no,no,no,no,0,yes,furnished
5897097,4802,3,1,3,yes,yes,no,no,yes,2,no,semi-furnished
8137999,11797,3,2,1,yes,no,no,no,no,2,no,furnished
5010191,3235,4,2,2,no,yes,no,no,no,0,no,furnished
4957493,5593,3,3,1,yes,no,no,no,no,2,no,semi-furnished
8808194,9205,5,3,2,yes,yes,no,no,yes,3,no,unfurnished
6025835,4723,1,2,3,yes,no,yes,no,no,0,yes,semi-furnished
4122189,2671,3,2,4,yes,no,no,no,no,0,no,semi-furnished
9995011,13303,6,2,2,yes,yes,no,yes,yes,2,no,unfurnished
9405264,12455,3,2,4,no,no,no,no,yes,0,no,unfurnished
11110197,15067,3,1,3,yes,no,yes,yes,no,1,yes,semi-furnished
6403158,5493,3,4,2,no,no,no,no,no,0,yes,furnished
8314772,9639,3,3,3,no,yes,no,no,yes,1,yes,unfurnished
11136962,11342,4,3,2,yes,yes,yes,no,yes,2,yes,furnished
9736495,14640,2,3,2,yes,yes,no,yes,yes,1,no,semi-furnished
6849588,8523,3,2,2,no,no,yes,no,no,2,no,furnished
7358374,7325,3,3,2,yes,no,yes,no,no,2,no,semi-furnished
4258169,1811,5,2,2,yes,no,yes,no,no,2,no,furnished
5649679,5947,3,1,2,yes,yes,yes,no,no,1,no,semi-furnished
8669494,11823,2,2,2,yes,yes,no,no,no,0,yes,semi-furnished
4932844,2645,4,2,2,yes,yes,yes,no,yes,1,no,furnished
9315571,14753,4,3,2,no,no,no,no,yes,0,no,semi-furnished
8482784,13184,2,1,2,no,no,yes,yes,yes,2,no,unfurnished
8903122,14393,3,1,2,yes,yes,no,no,no,0,no,unfurnished
7624061,9279,3,2,2,yes,no,no,no,no,1,no,furnished
9209315,13640,3,2,1,yes,no,yes,no,yes,0,no,semi-furnished
8312262,11117,3,3,2,yes,no,yes,no,no,2,no,semi-furnished
